Plate Element Test - 1024 Elements (32x32 Grid)
1089   1   1   1
481   1   1   0   0   0   1   4.50000   3.50000   0.00000
482   1   1   0   0   0   1   4.75000   3.50000   0.00000
483   1   1   0   0   0   1   5.00000   3.50000   0.00000
484   1   1   0   0   0   1   5.25000   3.50000   0.00000
485   1   1   0   0   0   1   5.50000   3.50000   0.00000
486   1   1   0   0   0   1   5.75000   3.50000   0.00000
487   1   1   0   0   0   1   6.00000   3.50000   0.00000
488   1   1   0   0   0   1   6.25000   3.50000   0.00000
489   1   1   0   0   0   1   6.50000   3.50000   0.00000
490   1   1   0   0   0   1   6.75000   3.50000   0.00000
491   1   1   0   0   0   1   7.00000   3.50000   0.00000
492   1   1   0   0   0   1   7.25000   3.50000   0.00000
493   1   1   0   0   0   1   7.50000   3.50000   0.00000
494   1   1   0   0   0   1   7.75000   3.50000   0.00000
495   1   1   1   1   1   1   8.00000   3.50000   0.00000
496   1   1   1   1   1   1   0.00000   3.75000   0.00000
497   1   1   0   0   0   1   0.25000   3.75000   0.00000
498   1   1   0   0   0   1   0.50000   3.75000   0.00000
499   1   1   0   0   0   1   0.75000   3.75000   0.00000
500   1   1   0   0   0   1   1.00000   3.75000   0.00000
501   1   1   0   0   0   1   1.25000   3.75000   0.00000
502   1   1   0   0   0   1   1.50000   3.75000   0.00000
503   1   1   0   0   0   1   1.75000   3.75000   0.00000
504   1   1   0   0   0   1   2.00000   3.75000   0.00000
505   1   1   0   0   0   1   2.25000   3.75000   0.00000
506   1   1   0   0   0   1   2.50000   3.75000   0.00000
507   1   1   0   0   0   1   2.75000   3.75000   0.00000
508   1   1   0   0   0   1   3.00000   3.75000   0.00000
509   1   1   0   0   0   1   3.25000   3.75000   0.00000
510   1   1   0   0   0   1   3.50000   3.75000   0.00000
511   1   1   0   0   0   1   3.75000   3.75000   0.00000
512   1   1   0   0   0   1   4.00000   3.75000   0.00000
513   1   1   0   0   0   1   4.25000   3.75000   0.00000
514   1   1   0   0   0   1   4.50000   3.75000   0.00000
515   1   1   0   0   0   1   4.75000   3.75000   0.00000
516   1   1   0   0   0   1   5.00000   3.75000   0.00000
517   1   1   0   0   0   1   5.25000   3.75000   0.00000
518   1   1   0   0   0   1   5.50000   3.75000   0.00000
519   1   1   0   0   0   1   5.75000   3.75000   0.00000
520   1   1   0   0   0   1   6.00000   3.75000   0.00000
521   1   1   0   0   0   1   6.25000   3.75000   0.00000
522   1   1   0   0   0   1   6.50000   3.75000   0.00000
523   1   1   0   0   0   1   6.75000   3.75000   0.00000
524   1   1   0   0   0   1   7.00000   3.75000   0.00000
525   1   1   0   0   0   1   7.25000   3.75000   0.00000
526   1   1   0   0   0   1   7.50000   3.75000   0.00000
527   1   1   0   0   0   1   7.75000   3.75000   0.00000
528   1   1   1   1   1   1   8.00000   3.75000   0.00000
529   1   1   1   1   1   1   0.00000   4.00000   0.00000
530   1   1   0   0   0   1   0.25000   4.00000   0.00000
531   1   1   0   0   0   1   0.50000   4.00000   0.00000
532   1   1   0   0   0   1   0.75000   4.00000   0.00000
533   1   1   0   0   0   1   1.00000   4.00000   0.00000
534   1   1   0   0   0   1   1.25000   4.00000   0.00000
535   1   1   0   0   0   1   1.50000   4.00000   0.00000
536   1   1   0   0   0   1   1.75000   4.00000   0.00000
537   1   1   0   0   0   1   2.00000   4.00000   0.00000
538   1   1   0   0   0   1   2.25000   4.00000   0.00000
539   1   1   0   0   0   1   2.50000   4.00000   0.00000
540   1   1   0   0   0   1   2.75000   4.00000   0.00000
541   1   1   0   0   0   1   3.00000   4.00000   0.00000
542   1   1   0   0   0   1   3.25000   4.00000   0.00000
543   1   1   0   0   0   1   3.50000   4.00000   0.00000
544   1   1   0   0   0   1   3.75000   4.00000   0.00000
545   1   1   0   0   0   1   4.00000   4.00000   0.00000
546   1   1   0   0   0   1   4.25000   4.00000   0.00000
547   1   1   0   0   0   1   4.50000   4.00000   0.00000
548   1   1   0   0   0   1   4.75000   4.00000   0.00000
549   1   1   0   0   0   1   5.00000   4.00000   0.00000
550   1   1   0   0   0   1   5.25000   4.00000   0.00000
551   1   1   0   0   0   1   5.50000   4.00000   0.00000
552   1   1   0   0   0   1   5.75000   4.00000   0.00000
553   1   1   0   0   0   1   6.00000   4.00000   0.00000
554   1   1   0   0   0   1   6.25000   4.00000   0.00000
555   1   1   0   0   0   1   6.50000   4.00000   0.00000
556   1   1   0   0   0   1   6.75000   4.00000   0.00000
557   1   1   0   0   0   1   7.00000   4.00000   0.00000
558   1   1   0   0   0   1   7.25000   4.00000   0.00000
559   1   1   0   0   0   1   7.50000   4.00000   0.00000
560   1   1   0   0   0   1   7.75000   4.00000   0.00000
561   1   1   1   1   1   1   8.00000   4.00000   0.00000
562   1   1   1   1   1   1   0.00000   4.25000   0.00000
563   1   1   0   0   0   1   0.25000   4.25000   0.00000
564   1   1   0   0   0   1   0.50000   4.25000   0.00000
565   1   1   0   0   0   1   0.75000   4.25000   0.00000
566   1   1   0   0   0   1   1.00000   4.25000   0.00000
567   1   1   0   0   0   1   1.25000   4.25000   0.00000
568   1   1   0   0   0   1   1.50000   4.25000   0.00000
569   1   1   0   0   0   1   1.75000   4.25000   0.00000
570   1   1   0   0   0   1   2.00000   4.25000   0.00000
571   1   1   0   0   0   1   2.25000   4.25000   0.00000
572   1   1   0   0   0   1   2.50000   4.25000   0.00000
573   1   1   0   0   0   1   2.75000   4.25000   0.00000
574   1   1   0   0   0   1   3.00000   4.25000   0.00000
575   1   1   0   0   0   1   3.25000   4.25000   0.00000
576   1   1   0   0   0   1   3.50000   4.25000   0.00000
577   1   1   0   0   0   1   3.75000   4.25000   0.00000
578   1   1   0   0   0   1   4.00000   4.25000   0.00000
579   1   1   0   0   0   1   4.25000   4.25000   0.00000
580   1   1   0   0   0   1   4.50000   4.25000   0.00000
581   1   1   0   0   0   1   4.75000   4.25000   0.00000
582   1   1   0   0   0   1   5.00000   4.25000   0.00000
583   1   1   0   0   0   1   5.25000   4.25000   0.00000
584   1   1   0   0   0   1   5.50000   4.25000   0.00000
585   1   1   0   0   0   1   5.75000   4.25000   0.00000
586   1   1   0   0   0   1   6.00000   4.25000   0.00000
587   1   1   0   0   0   1   6.25000   4.25000   0.00000
588   1   1   0   0   0   1   6.50000   4.25000   0.00000
589   1   1   0   0   0   1   6.75000   4.25000   0.00000
590   1   1   0   0   0   1   7.00000   4.25000   0.00000
591   1   1   0   0   0   1   7.25000   4.25000   0.00000
592   1   1   0   0   0   1   7.50000   4.25000   0.00000
593   1   1   0   0   0   1   7.75000   4.25000   0.00000
594   1   1   1   1   1   1   8.00000   4.25000   0.00000
595   1   1   1   1   1   1   0.00000   4.50000   0.00000
596   1   1   0   0   0   1   0.25000   4.50000   0.00000
597   1   1   0   0   0   1   0.50000   4.50000   0.00000
598   1   1   0   0   0   1   0.75000   4.50000   0.00000
599   1   1   0   0   0   1   1.00000   4.50000   0.00000
600   1   1   0   0   0   1   1.25000   4.50000   0.00000
601   1   1   0   0   0   1   1.50000   4.50000   0.00000
602   1   1   0   0   0   1   1.75000   4.50000   0.00000
603   1   1   0   0   0   1   2.00000   4.50000   0.00000
604   1   1   0   0   0   1   2.25000   4.50000   0.00000
605   1   1   0   0   0   1   2.50000   4.50000   0.00000
606   1   1   0   0   0   1   2.75000   4.50000   0.00000
607   1   1   0   0   0   1   3.00000   4.50000   0.00000
608   1   1   0   0   0   1   3.25000   4.50000   0.00000
609   1   1   0   0   0   1   3.50000   4.50000   0.00000
610   1   1   0   0   0   1   3.75000   4.50000   0.00000
611   1   1   0   0   0   1   4.00000   4.50000   0.00000
612   1   1   0   0   0   1   4.25000   4.50000   0.00000
613   1   1   0   0   0   1   4.50000   4.50000   0.00000
614   1   1   0   0   0   1   4.75000   4.50000   0.00000
615   1   1   0   0   0   1   5.00000   4.50000   0.00000
616   1   1   0   0   0   1   5.25000   4.50000   0.00000
617   1   1   0   0   0   1   5.50000   4.50000   0.00000
618   1   1   0   0   0   1   5.75000   4.50000   0.00000
619   1   1   0   0   0   1   6.00000   4.50000   0.00000
620   1   1   0   0   0   1   6.25000   4.50000   0.00000
621   1   1   0   0   0   1   6.50000   4.50000   0.00000
622   1   1   0   0   0   1   6.75000   4.50000   0.00000
623   1   1   0   0   0   1   7.00000   4.50000   0.00000
624   1   1   0   0   0   1   7.25000   4.50000   0.00000
625   1   1   0   0   0   1   7.50000   4.50000   0.00000
626   1   1   0   0   0   1   7.75000   4.50000   0.00000
627   1   1   1   1   1   1   8.00000   4.50000   0.00000
628   1   1   1   1   1   1   0.00000   4.75000   0.00000
629   1   1   0   0   0   1   0.25000   4.75000   0.00000
630   1   1   0   0   0   1   0.50000   4.75000   0.00000
631   1   1   0   0   0   1   0.75000   4.75000   0.00000
632   1   1   0   0   0   1   1.00000   4.75000   0.00000
633   1   1   0   0   0   1   1.25000   4.75000   0.00000
634   1   1   0   0   0   1   1.50000   4.75000   0.00000
635   1   1   0   0   0   1   1.75000   4.75000   0.00000
636   1   1   0   0   0   1   2.00000   4.75000   0.00000
637   1   1   0   0   0   1   2.25000   4.75000   0.00000
638   1   1   0   0   0   1   2.50000   4.75000   0.00000
639   1   1   0   0   0   1   2.75000   4.75000   0.00000
640   1   1   0   0   0   1   3.00000   4.75000   0.00000
641   1   1   0   0   0   1   3.25000   4.75000   0.00000
642   1   1   0   0   0   1   3.50000   4.75000   0.00000
643   1   1   0   0   0   1   3.75000   4.75000   0.00000
644   1   1   0   0   0   1   4.00000   4.75000   0.00000
645   1   1   0   0   0   1   4.25000   4.75000   0.00000
646   1   1   0   0   0   1   4.50000   4.75000   0.00000
647   1   1   0   0   0   1   4.75000   4.75000   0.00000
648   1   1   0   0   0   1   5.00000   4.75000   0.00000
649   1   1   0   0   0   1   5.25000   4.75000   0.00000
650   1   1   0   0   0   1   5.50000   4.75000   0.00000
651   1   1   0   0   0   1   5.75000   4.75000   0.00000
652   1   1   0   0   0   1   6.00000   4.75000   0.00000
653   1   1   0   0   0   1   6.25000   4.75000   0.00000
654   1   1   0   0   0   1   6.50000   4.75000   0.00000
655   1   1   0   0   0   1   6.75000   4.75000   0.00000
656   1   1   0   0   0   1   7.00000   4.75000   0.00000
657   1   1   0   0   0   1   7.25000   4.75000   0.00000
658   1   1   0   0   0   1   7.50000   4.75000   0.00000
659   1   1   0   0   0   1   7.75000   4.75000   0.00000
660   1   1   1   1   1   1   8.00000   4.75000   0.00000
661   1   1   1   1   1   1   0.00000   5.00000   0.00000
662   1   1   0   0   0   1   0.25000   5.00000   0.00000
663   1   1   0   0   0   1   0.50000   5.00000   0.00000
664   1   1   0   0   0   1   0.75000   5.00000   0.00000
665   1   1   0   0   0   1   1.00000   5.00000   0.00000
666   1   1   0   0   0   1   1.25000   5.00000   0.00000
667   1   1   0   0   0   1   1.50000   5.00000   0.00000
668   1   1   0   0   0   1   1.75000   5.00000   0.00000
669   1   1   0   0   0   1   2.00000   5.00000   0.00000
670   1   1   0   0   0   1   2.25000   5.00000   0.00000
671   1   1   0   0   0   1   2.50000   5.00000   0.00000
672   1   1   0   0   0   1   2.75000   5.00000   0.00000
673   1   1   0   0   0   1   3.00000   5.00000   0.00000
674   1   1   0   0   0   1   3.25000   5.00000   0.00000
675   1   1   0   0   0   1   3.50000   5.00000   0.00000
676   1   1   0   0   0   1   3.75000   5.00000   0.00000
677   1   1   0   0   0   1   4.00000   5.00000   0.00000
678   1   1   0   0   0   1   4.25000   5.00000   0.00000
679   1   1   0   0   0   1   4.50000   5.00000   0.00000
680   1   1   0   0   0   1   4.75000   5.00000   0.00000
681   1   1   0   0   0   1   5.00000   5.00000   0.00000
682   1   1   0   0   0   1   5.25000   5.00000   0.00000
683   1   1   0   0   0   1   5.50000   5.00000   0.00000
684   1   1   0   0   0   1   5.75000   5.00000   0.00000
685   1   1   0   0   0   1   6.00000   5.00000   0.00000
686   1   1   0   0   0   1   6.25000   5.00000   0.00000
687   1   1   0   0   0   1   6.50000   5.00000   0.00000
688   1   1   0   0   0   1   6.75000   5.00000   0.00000
689   1   1   0   0   0   1   7.00000   5.00000   0.00000
690   1   1   0   0   0   1   7.25000   5.00000   0.00000
691   1   1   0   0   0   1   7.50000   5.00000   0.00000
692   1   1   0   0   0   1   7.75000   5.00000   0.00000
693   1   1   1   1   1   1   8.00000   5.00000   0.00000
694   1   1   1   1   1   1   0.00000   5.25000   0.00000
695   1   1   0   0   0   1   0.25000   5.25000   0.00000
696   1   1   0   0   0   1   0.50000   5.25000   0.00000
697   1   1   0   0   0   1   0.75000   5.25000   0.00000
698   1   1   0   0   0   1   1.00000   5.25000   0.00000
699   1   1   0   0   0   1   1.25000   5.25000   0.00000
700   1   1   0   0   0   1   1.50000   5.25000   0.00000
701   1   1   0   0   0   1   1.75000   5.25000   0.00000
702   1   1   0   0   0   1   2.00000   5.25000   0.00000
703   1   1   0   0   0   1   2.25000   5.25000   0.00000
704   1   1   0   0   0   1   2.50000   5.25000   0.00000
705   1   1   0   0   0   1   2.75000   5.25000   0.00000
706   1   1   0   0   0   1   3.00000   5.25000   0.00000
707   1   1   0   0   0   1   3.25000   5.25000   0.00000
708   1   1   0   0   0   1   3.50000   5.25000   0.00000
709   1   1   0   0   0   1   3.75000   5.25000   0.00000
710   1   1   0   0   0   1   4.00000   5.25000   0.00000
711   1   1   0   0   0   1   4.25000   5.25000   0.00000
712   1   1   0   0   0   1   4.50000   5.25000   0.00000
713   1   1   0   0   0   1   4.75000   5.25000   0.00000
714   1   1   0   0   0   1   5.00000   5.25000   0.00000
715   1   1   0   0   0   1   5.25000   5.25000   0.00000
716   1   1   0   0   0   1   5.50000   5.25000   0.00000
717   1   1   0   0   0   1   5.75000   5.25000   0.00000
718   1   1   0   0   0   1   6.00000   5.25000   0.00000
719   1   1   0   0   0   1   6.25000   5.25000   0.00000
720   1   1   0   0   0   1   6.50000   5.25000   0.00000
721   1   1   0   0   0   1   6.75000   5.25000   0.00000
722   1   1   0   0   0   1   7.00000   5.25000   0.00000
723   1   1   0   0   0   1   7.25000   5.25000   0.00000
724   1   1   0   0   0   1   7.50000   5.25000   0.00000
725   1   1   0   0   0   1   7.75000   5.25000   0.00000
726   1   1   1   1   1   1   8.00000   5.25000   0.00000
727   1   1   1   1   1   1   0.00000   5.50000   0.00000
728   1   1   0   0   0   1   0.25000   5.50000   0.00000
729   1   1   0   0   0   1   0.50000   5.50000   0.00000
730   1   1   0   0   0   1   0.75000   5.50000   0.00000
731   1   1   0   0   0   1   1.00000   5.50000   0.00000
732   1   1   0   0   0   1   1.25000   5.50000   0.00000
733   1   1   0   0   0   1   1.50000   5.50000   0.00000
734   1   1   0   0   0   1   1.75000   5.50000   0.00000
735   1   1   0   0   0   1   2.00000   5.50000   0.00000
736   1   1   0   0   0   1   2.25000   5.50000   0.00000
737   1   1   0   0   0   1   2.50000   5.50000   0.00000
738   1   1   0   0   0   1   2.75000   5.50000   0.00000
739   1   1   0   0   0   1   3.00000   5.50000   0.00000
740   1   1   0   0   0   1   3.25000   5.50000   0.00000
741   1   1   0   0   0   1   3.50000   5.50000   0.00000
742   1   1   0   0   0   1   3.75000   5.50000   0.00000
743   1   1   0   0   0   1   4.00000   5.50000   0.00000
744   1   1   0   0   0   1   4.25000   5.50000   0.00000
745   1   1   0   0   0   1   4.50000   5.50000   0.00000
746   1   1   0   0   0   1   4.75000   5.50000   0.00000
747   1   1   0   0   0   1   5.00000   5.50000   0.00000
748   1   1   0   0   0   1   5.25000   5.50000   0.00000
749   1   1   0   0   0   1   5.50000   5.50000   0.00000
750   1   1   0   0   0   1   5.75000   5.50000   0.00000
751   1   1   0   0   0   1   6.00000   5.50000   0.00000
752   1   1   0   0   0   1   6.25000   5.50000   0.00000
753   1   1   0   0   0   1   6.50000   5.50000   0.00000
754   1   1   0   0   0   1   6.75000   5.50000   0.00000
755   1   1   0   0   0   1   7.00000   5.50000   0.00000
756   1   1   0   0   0   1   7.25000   5.50000   0.00000
757   1   1   0   0   0   1   7.50000   5.50000   0.00000
758   1   1   0   0   0   1   7.75000   5.50000   0.00000
759   1   1   1   1   1   1   8.00000   5.50000   0.00000
760   1   1   1   1   1   1   0.00000   5.75000   0.00000
761   1   1   0   0   0   1   0.25000   5.75000   0.00000
762   1   1   0   0   0   1   0.50000   5.75000   0.00000
763   1   1   0   0   0   1   0.75000   5.75000   0.00000
764   1   1   0   0   0   1   1.00000   5.75000   0.00000
765   1   1   0   0   0   1   1.25000   5.75000   0.00000
766   1   1   0   0   0   1   1.50000   5.75000   0.00000
767   1   1   0   0   0   1   1.75000   5.75000   0.00000
768   1   1   0   0   0   1   2.00000   5.75000   0.00000
769   1   1   0   0   0   1   2.25000   5.75000   0.00000
770   1   1   0   0   0   1   2.50000   5.75000   0.00000
771   1   1   0   0   0   1   2.75000   5.75000   0.00000
772   1   1   0   0   0   1   3.00000   5.75000   0.00000
773   1   1   0   0   0   1   3.25000   5.75000   0.00000
774   1   1   0   0   0   1   3.50000   5.75000   0.00000
775   1   1   0   0   0   1   3.75000   5.75000   0.00000
776   1   1   0   0   0   1   4.00000   5.75000   0.00000
777   1   1   0   0   0   1   4.25000   5.75000   0.00000
778   1   1   0   0   0   1   4.50000   5.75000   0.00000
779   1   1   0   0   0   1   4.75000   5.75000   0.00000
780   1   1   0   0   0   1   5.00000   5.75000   0.00000
781   1   1   0   0   0   1   5.25000   5.75000   0.00000
782   1   1   0   0   0   1   5.50000   5.75000   0.00000
783   1   1   0   0   0   1   5.75000   5.75000   0.00000
784   1   1   0   0   0   1   6.00000   5.75000   0.00000
785   1   1   0   0   0   1   6.25000   5.75000   0.00000
786   1   1   0   0   0   1   6.50000   5.75000   0.00000
787   1   1   0   0   0   1   6.75000   5.75000   0.00000
788   1   1   0   0   0   1   7.00000   5.75000   0.00000
789   1   1   0   0   0   1   7.25000   5.75000   0.00000
790   1   1   0   0   0   1   7.50000   5.75000   0.00000
791   1   1   0   0   0   1   7.75000   5.75000   0.00000
792   1   1   1   1   1   1   8.00000   5.75000   0.00000
793   1   1   1   1   1   1   0.00000   6.00000   0.00000
794   1   1   0   0   0   1   0.25000   6.00000   0.00000
795   1   1   0   0   0   1   0.50000   6.00000   0.00000
796   1   1   0   0   0   1   0.75000   6.00000   0.00000
797   1   1   0   0   0   1   1.00000   6.00000   0.00000
798   1   1   0   0   0   1   1.25000   6.00000   0.00000
799   1   1   0   0   0   1   1.50000   6.00000   0.00000
800   1   1   0   0   0   1   1.75000   6.00000   0.00000
801   1   1   0   0   0   1   2.00000   6.00000   0.00000
802   1   1   0   0   0   1   2.25000   6.00000   0.00000
803   1   1   0   0   0   1   2.50000   6.00000   0.00000
804   1   1   0   0   0   1   2.75000   6.00000   0.00000
805   1   1   0   0   0   1   3.00000   6.00000   0.00000
806   1   1   0   0   0   1   3.25000   6.00000   0.00000
807   1   1   0   0   0   1   3.50000   6.00000   0.00000
808   1   1   0   0   0   1   3.75000   6.00000   0.00000
809   1   1   0   0   0   1   4.00000   6.00000   0.00000
810   1   1   0   0   0   1   4.25000   6.00000   0.00000
811   1   1   0   0   0   1   4.50000   6.00000   0.00000
812   1   1   0   0   0   1   4.75000   6.00000   0.00000
813   1   1   0   0   0   1   5.00000   6.00000   0.00000
814   1   1   0   0   0   1   5.25000   6.00000   0.00000
815   1   1   0   0   0   1   5.50000   6.00000   0.00000
816   1   1   0   0   0   1   5.75000   6.00000   0.00000
817   1   1   0   0   0   1   6.00000   6.00000   0.00000
818   1   1   0   0   0   1   6.25000   6.00000   0.00000
819   1   1   0   0   0   1   6.50000   6.00000   0.00000
820   1   1   0   0   0   1   6.75000   6.00000   0.00000
821   1   1   0   0   0   1   7.00000   6.00000   0.00000
822   1   1   0   0   0   1   7.25000   6.00000   0.00000
823   1   1   0   0   0   1   7.50000   6.00000   0.00000
824   1   1   0   0   0   1   7.75000   6.00000   0.00000
825   1   1   1   1   1   1   8.00000   6.00000   0.00000
826   1   1   1   1   1   1   0.00000   6.25000   0.00000
827   1   1   0   0   0   1   0.25000   6.25000   0.00000
828   1   1   0   0   0   1   0.50000   6.25000   0.00000
829   1   1   0   0   0   1   0.75000   6.25000   0.00000
830   1   1   0   0   0   1   1.00000   6.25000   0.00000
831   1   1   0   0   0   1   1.25000   6.25000   0.00000
832   1   1   0   0   0   1   1.50000   6.25000   0.00000
833   1   1   0   0   0   1   1.75000   6.25000   0.00000
834   1   1   0   0   0   1   2.00000   6.25000   0.00000
835   1   1   0   0   0   1   2.25000   6.25000   0.00000
836   1   1   0   0   0   1   2.50000   6.25000   0.00000
837   1   1   0   0   0   1   2.75000   6.25000   0.00000
838   1   1   0   0   0   1   3.00000   6.25000   0.00000
839   1   1   0   0   0   1   3.25000   6.25000   0.00000
840   1   1   0   0   0   1   3.50000   6.25000   0.00000
841   1   1   0   0   0   1   3.75000   6.25000   0.00000
842   1   1   0   0   0   1   4.00000   6.25000   0.00000
843   1   1   0   0   0   1   4.25000   6.25000   0.00000
844   1   1   0   0   0   1   4.50000   6.25000   0.00000
845   1   1   0   0   0   1   4.75000   6.25000   0.00000
846   1   1   0   0   0   1   5.00000   6.25000   0.00000
847   1   1   0   0   0   1   5.25000   6.25000   0.00000
848   1   1   0   0   0   1   5.50000   6.25000   0.00000
849   1   1   0   0   0   1   5.75000   6.25000   0.00000
850   1   1   0   0   0   1   6.00000   6.25000   0.00000
851   1   1   0   0   0   1   6.25000   6.25000   0.00000
852   1   1   0   0   0   1   6.50000   6.25000   0.00000
853   1   1   0   0   0   1   6.75000   6.25000   0.00000
854   1   1   0   0   0   1   7.00000   6.25000   0.00000
855   1   1   0   0   0   1   7.25000   6.25000   0.00000
856   1   1   0   0   0   1   7.50000   6.25000   0.00000
857   1   1   0   0   0   1   7.75000   6.25000   0.00000
858   1   1   1   1   1   1   8.00000   6.25000   0.00000
859   1   1   1   1   1   1   0.00000   6.50000   0.00000
860   1   1   0   0   0   1   0.25000   6.50000   0.00000
861   1   1   0   0   0   1   0.50000   6.50000   0.00000
862   1   1   0   0   0   1   0.75000   6.50000   0.00000
863   1   1   0   0   0   1   1.00000   6.50000   0.00000
864   1   1   0   0   0   1   1.25000   6.50000   0.00000
865   1   1   0   0   0   1   1.50000   6.50000   0.00000
866   1   1   0   0   0   1   1.75000   6.50000   0.00000
867   1   1   0   0   0   1   2.00000   6.50000   0.00000
868   1   1   0   0   0   1   2.25000   6.50000   0.00000
869   1   1   0   0   0   1   2.50000   6.50000   0.00000
870   1   1   0   0   0   1   2.75000   6.50000   0.00000
871   1   1   0   0   0   1   3.00000   6.50000   0.00000
872   1   1   0   0   0   1   3.25000   6.50000   0.00000
873   1   1   0   0   0   1   3.50000   6.50000   0.00000
874   1   1   0   0   0   1   3.75000   6.50000   0.00000
875   1   1   0   0   0   1   4.00000   6.50000   0.00000
876   1   1   0   0   0   1   4.25000   6.50000   0.00000
877   1   1   0   0   0   1   4.50000   6.50000   0.00000
878   1   1   0   0   0   1   4.75000   6.50000   0.00000
879   1   1   0   0   0   1   5.00000   6.50000   0.00000
880   1   1   0   0   0   1   5.25000   6.50000   0.00000
881   1   1   0   0   0   1   5.50000   6.50000   0.00000
882   1   1   0   0   0   1   5.75000   6.50000   0.00000
883   1   1   0   0   0   1   6.00000   6.50000   0.00000
884   1   1   0   0   0   1   6.25000   6.50000   0.00000
885   1   1   0   0   0   1   6.50000   6.50000   0.00000
886   1   1   0   0   0   1   6.75000   6.50000   0.00000
887   1   1   0   0   0   1   7.00000   6.50000   0.00000
888   1   1   0   0   0   1   7.25000   6.50000   0.00000
889   1   1   0   0   0   1   7.50000   6.50000   0.00000
890   1   1   0   0   0   1   7.75000   6.50000   0.00000
891   1   1   1   1   1   1   8.00000   6.50000   0.00000
892   1   1   1   1   1   1   0.00000   6.75000   0.00000
893   1   1   0   0   0   1   0.25000   6.75000   0.00000
894   1   1   0   0   0   1   0.50000   6.75000   0.00000
895   1   1   0   0   0   1   0.75000   6.75000   0.00000
896   1   1   0   0   0   1   1.00000   6.75000   0.00000
897   1   1   0   0   0   1   1.25000   6.75000   0.00000
898   1   1   0   0   0   1   1.50000   6.75000   0.00000
899   1   1   0   0   0   1   1.75000   6.75000   0.00000
900   1   1   0   0   0   1   2.00000   6.75000   0.00000
901   1   1   0   0   0   1   2.25000   6.75000   0.00000
902   1   1   0   0   0   1   2.50000   6.75000   0.00000
903   1   1   0   0   0   1   2.75000   6.75000   0.00000
904   1   1   0   0   0   1   3.00000   6.75000   0.00000
905   1   1   0   0   0   1   3.25000   6.75000   0.00000
906   1   1   0   0   0   1   3.50000   6.75000   0.00000
907   1   1   0   0   0   1   3.75000   6.75000   0.00000
908   1   1   0   0   0   1   4.00000   6.75000   0.00000
909   1   1   0   0   0   1   4.25000   6.75000   0.00000
910   1   1   0   0   0   1   4.50000   6.75000   0.00000
911   1   1   0   0   0   1   4.75000   6.75000   0.00000
912   1   1   0   0   0   1   5.00000   6.75000   0.00000
913   1   1   0   0   0   1   5.25000   6.75000   0.00000
914   1   1   0   0   0   1   5.50000   6.75000   0.00000
915   1   1   0   0   0   1   5.75000   6.75000   0.00000
916   1   1   0   0   0   1   6.00000   6.75000   0.00000
917   1   1   0   0   0   1   6.25000   6.75000   0.00000
918   1   1   0   0   0   1   6.50000   6.75000   0.00000
919   1   1   0   0   0   1   6.75000   6.75000   0.00000
920   1   1   0   0   0   1   7.00000   6.75000   0.00000
921   1   1   0   0   0   1   7.25000   6.75000   0.00000
922   1   1   0   0   0   1   7.50000   6.75000   0.00000
923   1   1   0   0   0   1   7.75000   6.75000   0.00000
924   1   1   1   1   1   1   8.00000   6.75000   0.00000
925   1   1   1   1   1   1   0.00000   7.00000   0.00000
926   1   1   0   0   0   1   0.25000   7.00000   0.00000
927   1   1   0   0   0   1   0.50000   7.00000   0.00000
928   1   1   0   0   0   1   0.75000   7.00000   0.00000
929   1   1   0   0   0   1   1.00000   7.00000   0.00000
930   1   1   0   0   0   1   1.25000   7.00000   0.00000
931   1   1   0   0   0   1   1.50000   7.00000   0.00000
932   1   1   0   0   0   1   1.75000   7.00000   0.00000
933   1   1   0   0   0   1   2.00000   7.00000   0.00000
934   1   1   0   0   0   1   2.25000   7.00000   0.00000
935   1   1   0   0   0   1   2.50000   7.00000   0.00000
936   1   1   0   0   0   1   2.75000   7.00000   0.00000
937   1   1   0   0   0   1   3.00000   7.00000   0.00000
938   1   1   0   0   0   1   3.25000   7.00000   0.00000
939   1   1   0   0   0   1   3.50000   7.00000   0.00000
940   1   1   0   0   0   1   3.75000   7.00000   0.00000
941   1   1   0   0   0   1   4.00000   7.00000   0.00000
942   1   1   0   0   0   1   4.25000   7.00000   0.00000
943   1   1   0   0   0   1   4.50000   7.00000   0.00000
944   1   1   0   0   0   1   4.75000   7.00000   0.00000
945   1   1   0   0   0   1   5.00000   7.00000   0.00000
946   1   1   0   0   0   1   5.25000   7.00000   0.00000
947   1   1   0   0   0   1   5.50000   7.00000   0.00000
948   1   1   0   0   0   1   5.75000   7.00000   0.00000
949   1   1   0   0   0   1   6.00000   7.00000   0.00000
950   1   1   0   0   0   1   6.25000   7.00000   0.00000
951   1   1   0   0   0   1   6.50000   7.00000   0.00000
952   1   1   0   0   0   1   6.75000   7.00000   0.00000
953   1   1   0   0   0   1   7.00000   7.00000   0.00000
954   1   1   0   0   0   1   7.25000   7.00000   0.00000
955   1   1   0   0   0   1   7.50000   7.00000   0.00000
956   1   1   0   0   0   1   7.75000   7.00000   0.00000
957   1   1   1   1   1   1   8.00000   7.00000   0.00000
958   1   1   1   1   1   1   0.00000   7.25000   0.00000
959   1   1   0   0   0   1   0.25000   7.25000   0.00000
960   1   1   0   0   0   1   0.50000   7.25000   0.00000
961   1   1   0   0   0   1   0.75000   7.25000   0.00000
