Plate Element Test - 576 Elements (24x24 Grid)
625    1   1   1
481   1   1   0   0   0   1   1.66667   6.33333   0.00000
482   1   1   0   0   0   1   2.00000   6.33333   0.00000
483   1   1   0   0   0   1   2.33333   6.33333   0.00000
484   1   1   0   0   0   1   2.66667   6.33333   0.00000
485   1   1   0   0   0   1   3.00000   6.33333   0.00000
486   1   1   0   0   0   1   3.33333   6.33333   0.00000
487   1   1   0   0   0   1   3.66667   6.33333   0.00000
488   1   1   0   0   0   1   4.00000   6.33333   0.00000
489   1   1   0   0   0   1   4.33333   6.33333   0.00000
490   1   1   0   0   0   1   4.66667   6.33333   0.00000
491   1   1   0   0   0   1   5.00000   6.33333   0.00000
492   1   1   0   0   0   1   5.33333   6.33333   0.00000
493   1   1   0   0   0   1   5.66667   6.33333   0.00000
494   1   1   0   0   0   1   6.00000   6.33333   0.00000
495   1   1   0   0   0   1   6.33333   6.33333   0.00000
496   1   1   0   0   0   1   6.66667   6.33333   0.00000
497   1   1   0   0   0   1   7.00000   6.33333   0.00000
498   1   1   0   0   0   1   7.33333   6.33333   0.00000
499   1   1   0   0   0   1   7.66667   6.33333   0.00000
500   1   1   1   1   1   1   8.00000   6.33333   0.00000
501   1   1   1   1   1   1   0.00000   6.66667   0.00000
502   1   1   0   0   0   1   0.33333   6.66667   0.00000
503   1   1   0   0   0   1   0.66667   6.66667   0.00000
504   1   1   0   0   0   1   1.00000   6.66667   0.00000
505   1   1   0   0   0   1   1.33333   6.66667   0.00000
506   1   1   0   0   0   1   1.66667   6.66667   0.00000
507   1   1   0   0   0   1   2.00000   6.66667   0.00000
508   1   1   0   0   0   1   2.33333   6.66667   0.00000
509   1   1   0   0   0   1   2.66667   6.66667   0.00000
510   1   1   0   0   0   1   3.00000   6.66667   0.00000
511   1   1   0   0   0   1   3.33333   6.66667   0.00000
512   1   1   0   0   0   1   3.66667   6.66667   0.00000
513   1   1   0   0   0   1   4.00000   6.66667   0.00000
514   1   1   0   0   0   1   4.33333   6.66667   0.00000
515   1   1   0   0   0   1   4.66667   6.66667   0.00000
516   1   1   0   0   0   1   5.00000   6.66667   0.00000
517   1   1   0   0   0   1   5.33333   6.66667   0.00000
518   1   1   0   0   0   1   5.66667   6.66667   0.00000
519   1   1   0   0   0   1   6.00000   6.66667   0.00000
520   1   1   0   0   0   1   6.33333   6.66667   0.00000
521   1   1   0   0   0   1   6.66667   6.66667   0.00000
522   1   1   0   0   0   1   7.00000   6.66667   0.00000
523   1   1   0   0   0   1   7.33333   6.66667   0.00000
524   1   1   0   0   0   1   7.66667   6.66667   0.00000
525   1   1   1   1   1   1   8.00000   6.66667   0.00000
526   1   1   1   1   1   1   0.00000   7.00000   0.00000
527   1   1   0   0   0   1   0.33333   7.00000   0.00000
528   1   1   0   0   0   1   0.66667   7.00000   0.00000
529   1   1   0   0   0   1   1.00000   7.00000   0.00000
530   1   1   0   0   0   1   1.33333   7.00000   0.00000
531   1   1   0   0   0   1   1.66667   7.00000   0.00000
532   1   1   0   0   0   1   2.00000   7.00000   0.00000
533   1   1   0   0   0   1   2.33333   7.00000   0.00000
534   1   1   0   0   0   1   2.66667   7.00000   0.00000
535   1   1   0   0   0   1   3.00000   7.00000   0.00000
536   1   1   0   0   0   1   3.33333   7.00000   0.00000
537   1   1   0   0   0   1   3.66667   7.00000   0.00000
538   1   1   0   0   0   1   4.00000   7.00000   0.00000
539   1   1   0   0   0   1   4.33333   7.00000   0.00000
540   1   1   0   0   0   1   4.66667   7.00000   0.00000
541   1   1   0   0   0   1   5.00000   7.00000   0.00000
542   1   1   0   0   0   1   5.33333   7.00000   0.00000
543   1   1   0   0   0   1   5.66667   7.00000   0.00000
544   1   1   0   0   0   1   6.00000   7.00000   0.00000
545   1   1   0   0   0   1   6.33333   7.00000   0.00000
546   1   1   0   0   0   1   6.66667   7.00000   0.00000
547   1   1   0   0   0   1   7.00000   7.00000   0.00000
548   1   1   0   0   0   1   7.33333   7.00000   0.00000
549   1   1   0   0   0   1   7.66667   7.00000   0.00000
550   1   1   1   1   1   1   8.00000   7.00000   0.00000
551   1   1   1   1   1   1   0.00000   7.33333   0.00000
552   1   1   0   0   0   1   0.33333   7.33333   0.00000
553   1   1   0   0   0   1   0.66667   7.33333   0.00000
554   1   1   0   0   0   1   1.00000   7.33333   0.00000
555   1   1   0   0   0   1   1.33333   7.33333   0.00000
556   1   1   0   0   0   1   1.66667   7.33333   0.00000
557   1   1   0   0   0   1   2.00000   7.33333   0.00000
558   1   1   0   0   0   1   2.33333   7.33333   0.00000
559   1   1   0   0   0   1   2.66667   7.33333   0.00000
560   1   1   0   0   0   1   3.00000   7.33333   0.00000
561   1   1   0   0   0   1   3.33333   7.33333   0.00000
562   1   1   0   0   0   1   3.66667   7.33333   0.00000
563   1   1   0   0   0   1   4.00000   7.33333   0.00000
564   1   1   0   0   0   1   4.33333   7.33333   0.00000
565   1   1   0   0   0   1   4.66667   7.33333   0.00000
566   1   1   0   0   0   1   5.00000   7.33333   0.00000
567   1   1   0   0   0   1   5.33333   7.33333   0.00000
568   1   1   0   0   0   1   5.66667   7.33333   0.00000
569   1   1   0   0   0   1   6.00000   7.33333   0.00000
570   1   1   0   0   0   1   6.33333   7.33333   0.00000
571   1   1   0   0   0   1   6.66667   7.33333   0.00000
572   1   1   0   0   0   1   7.00000   7.33333   0.00000
573   1   1   0   0   0   1   7.33333   7.33333   0.00000
574   1   1   0   0   0   1   7.66667   7.33333   0.00000
575   1   1   1   1   1   1   8.00000   7.33333   0.00000
576   1   1   1   1   1   1   0.00000   7.66667   0.00000
577   1   1   0   0   0   1   0.33333   7.66667   0.00000
578   1   1   0   0   0   1   0.66667   7.66667   0.00000
579   1   1   0   0   0   1   1.00000   7.66667   0.00000
580   1   1   0   0   0   1   1.33333   7.66667   0.00000
581   1   1   0   0   0   1   1.66667   7.66667   0.00000
582   1   1   0   0   0   1   2.00000   7.66667   0.00000
583   1   1   0   0   0   1   2.33333   7.66667   0.00000
584   1   1   0   0   0   1   2.66667   7.66667   0.00000
585   1   1   0   0   0   1   3.00000   7.66667   0.00000
586   1   1   0   0   0   1   3.33333   7.66667   0.00000
587   1   1   0   0   0   1   3.66667   7.66667   0.00000
588   1   1   0   0   0   1   4.00000   7.66667   0.00000
589   1   1   0   0   0   1   4.33333   7.66667   0.00000
590   1   1   0   0   0   1   4.66667   7.66667   0.00000
591   1   1   0   0   0   1   5.00000   7.66667   0.00000
592   1   1   0   0   0   1   5.33333   7.66667   0.00000
593   1   1   0   0   0   1   5.66667   7.66667   0.00000
594   1   1   0   0   0   1   6.00000   7.66667   0.00000
595   1   1   0   0   0   1   6.33333   7.66667   0.00000
596   1   1   0   0   0   1   6.66667   7.66667   0.00000
597   1   1   0   0   0   1   7.00000   7.66667   0.00000
598   1   1   0   0   0   1   7.33333   7.66667   0.00000
599   1   1   0   0   0   1   7.66667   7.66667   0.00000
600   1   1   1   1   1   1   8.00000   7.66667   0.00000
601   1   1   1   1   1   1   0.00000   8.00000   0.00000
602   1   1   1   1   1   1   0.33333   8.00000   0.00000
603   1   1   1   1   1   1   0.66667   8.00000   0.00000
604   1   1   1   1   1   1   1.00000   8.00000   0.00000
605   1   1   1   1   1   1   1.33333   8.00000   0.00000
606   1   1   1   1   1   1   1.66667   8.00000   0.00000
607   1   1   1   1   1   1   2.00000   8.00000   0.00000
608   1   1   1   1   1   1   2.33333   8.00000   0.00000
609   1   1   1   1   1   1   2.66667   8.00000   0.00000
610   1   1   1   1   1   1   3.00000   8.00000   0.00000
611   1   1   1   1   1   1   3.33333   8.00000   0.00000
612   1   1   1   1   1   1   3.66667   8.00000   0.00000
613   1   1   1   1   1   1   4.00000   8.00000   0.00000
614   1   1   1   1   1   1   4.33333   8.00000   0.00000
615   1   1   1   1   1   1   4.66667   8.00000   0.00000
616   1   1   1   1   1   1   5.00000   8.00000   0.00000
617   1   1   1   1   1   1   5.33333   8.00000   0.00000
618   1   1   1   1   1   1   5.66667   8.00000   0.00000
619   1   1   1   1   1   1   6.00000   8.00000   0.00000
620   1   1   1   1   1   1   6.33333   8.00000   0.00000
621   1   1   1   1   1   1   6.66667   8.00000   0.00000
622   1   1   1   1   1   1   7.00000   8.00000   0.00000
623   1   1   1   1   1   1   7.33333   8.00000   0.00000
624   1   1   1   1   1   1   7.66667   8.00000   0.00000
625   1   1   1   1   1   1   8.00000   8.00000   0.00000
1   529
27      3   -0.12098
28      3   -0.12098
29      3   -0.12098
30      3   -0.12098
31      3   -0.12098
32      3   -0.12098
33      3   -0.12098
34      3   -0.12098
35      3   -0.12098
36      3   -0.12098
37      3   -0.12098
38      3   -0.12098
39      3   -0.12098
40      3   -0.12098
41      3   -0.12098
42      3   -0.12098
43      3   -0.12098
44      3   -0.12098
45      3   -0.12098
46      3   -0.12098
47      3   -0.12098
48      3   -0.12098
49      3   -0.12098
52      3   -0.12098
53      3   -0.12098
54      3   -0.12098
55      3   -0.12098
56      3   -0.12098
57      3   -0.12098
58      3   -0.12098
59      3   -0.12098
60      3   -0.12098
61      3   -0.12098
62      3   -0.12098
63      3   -0.12098
64      3   -0.12098
65      3   -0.12098
66      3   -0.12098
67      3   -0.12098
68      3   -0.12098
69      3   -0.12098
70      3   -0.12098
71      3   -0.12098
72      3   -0.12098
73      3   -0.12098
74      3   -0.12098
77      3   -0.12098
78      3   -0.12098
79      3   -0.12098
80      3   -0.12098
81      3   -0.12098
82      3   -0.12098
83      3   -0.12098
84      3   -0.12098
85      3   -0.12098
86      3   -0.12098
87      3   -0.12098
88      3   -0.12098
89      3   -0.12098
90      3   -0.12098
91      3   -0.12098
92      3   -0.12098
93      3   -0.12098
94      3   -0.12098
95      3   -0.12098
96      3   -0.12098
97      3   -0.12098
98      3   -0.12098
99      3   -0.12098
102     3   -0.12098
103     3   -0.12098
104     3   -0.12098
105     3   -0.12098
106     3   -0.12098
107     3   -0.12098
108     3   -0.12098
109     3   -0.12098
110     3   -0.12098
111     3   -0.12098
112     3   -0.12098
113     3   -0.12098
114     3   -0.12098
115     3   -0.12098
116     3   -0.12098
117     3   -0.12098
118     3   -0.12098
119     3   -0.12098
120     3   -0.12098
121     3   -0.12098
122     3   -0.12098
123     3   -0.12098
124     3   -0.12098
127     3   -0.12098
128     3   -0.12098
129     3   -0.12098
130     3   -0.12098
131     3   -0.12098
132     3   -0.12098
133     3   -0.12098
134     3   -0.12098
135     3   -0.12098
136     3   -0.12098
137     3   -0.12098
138     3   -0.12098
139     3   -0.12098
140     3   -0.12098
141     3   -0.12098
142     3   -0.12098
143     3   -0.12098
144     3   -0.12098
145     3   -0.12098
146     3   -0.12098
147     3   -0.12098
148     3   -0.12098
149     3   -0.12098
152     3   -0.12098
153     3   -0.12098
154     3   -0.12098
155     3   -0.12098
156     3   -0.12098
157     3   -0.12098
158     3   -0.12098
159     3   -0.12098
160     3   -0.12098
161     3   -0.12098
162     3   -0.12098
163     3   -0.12098
164     3   -0.12098
165     3   -0.12098
166     3   -0.12098
167     3   -0.12098
168     3   -0.12098
169     3   -0.12098
170     3   -0.12098
171     3   -0.12098
172     3   -0.12098
173     3   -0.12098
174     3   -0.12098
177     3   -0.12098
178     3   -0.12098
179     3   -0.12098
180     3   -0.12098
181     3   -0.12098
182     3   -0.12098
183     3   -0.12098
184     3   -0.12098
185     3   -0.12098
186     3   -0.12098
187     3   -0.12098
188     3   -0.12098
189     3   -0.12098
190     3   -0.12098
191     3   -0.12098
192     3   -0.12098
193     3   -0.12098
194     3   -0.12098
195     3   -0.12098
196     3   -0.12098
197     3   -0.12098
198     3   -0.12098
199     3   -0.12098
202     3   -0.12098
203     3   -0.12098
204     3   -0.12098
205     3   -0.12098
206     3   -0.12098
207     3   -0.12098
208     3   -0.12098
209     3   -0.12098
210     3   -0.12098
211     3   -0.12098
212     3   -0.12098
213     3   -0.12098
214     3   -0.12098
215     3   -0.12098
216     3   -0.12098
217     3   -0.12098
218     3   -0.12098
219     3   -0.12098
220     3   -0.12098
221     3   -0.12098
222     3   -0.12098
223     3   -0.12098
224     3   -0.12098
227     3   -0.12098
228     3   -0.12098
229     3   -0.12098
230     3   -0.12098
231     3   -0.12098
232     3   -0.12098
233     3   -0.12098
234     3   -0.12098
235     3   -0.12098
236     3   -0.12098
237     3   -0.12098
238     3   -0.12098
239     3   -0.12098
240     3   -0.12098
241     3   -0.12098
242     3   -0.12098
243     3   -0.12098
244     3   -0.12098
245     3   -0.12098
246     3   -0.12098
247     3   -0.12098
248     3   -0.12098
249     3   -0.12098
252     3   -0.12098
253     3   -0.12098
254     3   -0.12098
255     3   -0.12098
256     3   -0.12098
257     3   -0.12098
258     3   -0.12098
259     3   -0.12098
260     3   -0.12098
261     3   -0.12098
262     3   -0.12098
263     3   -0.12098
264     3   -0.12098
265     3   -0.12098
266     3   -0.12098
267     3   -0.12098
268     3   -0.12098
269     3   -0.12098
270     3   -0.12098
271     3   -0.12098
272     3   -0.12098
273     3   -0.12098
274     3   -0.12098
277     3   -0.12098
278     3   -0.12098
279     3   -0.12098
280     3   -0.12098
281     3   -0.12098
282     3   -0.12098
283     3   -0.12098
284     3   -0.12098
285     3   -0.12098
286     3   -0.12098
287     3   -0.12098
288     3   -0.12098
289     3   -0.12098
290     3   -0.12098
291     3   -0.12098
292     3   -0.12098
293     3   -0.12098
294     3   -0.12098
295     3   -0.12098
296     3   -0.12098
297     3   -0.12098
298     3   -0.12098
299     3   -0.12098
302     3   -0.12098
303     3   -0.12098
304     3   -0.12098
305     3   -0.12098
306     3   -0.12098
307     3   -0.12098
308     3   -0.12098
309     3   -0.12098
310     3   -0.12098
311     3   -0.12098
312     3   -0.12098
313     3   -0.12098
314     3   -0.12098
315     3   -0.12098
316     3   -0.12098
317     3   -0.12098
318     3   -0.12098
319     3   -0.12098
320     3   -0.12098
321     3   -0.12098
322     3   -0.12098
323     3   -0.12098
324     3   -0.12098
327     3   -0.12098
328     3   -0.12098
329     3   -0.12098
330     3   -0.12098
331     3   -0.12098
332     3   -0.12098
333     3   -0.12098
334     3   -0.12098
335     3   -0.12098
336     3   -0.12098
337     3   -0.12098
338     3   -0.12098
339     3   -0.12098
340     3   -0.12098
341     3   -0.12098
342     3   -0.12098
343     3   -0.12098
344     3   -0.12098
345     3   -0.12098
346     3   -0.12098
347     3   -0.12098
348     3   -0.12098
349     3   -0.12098
352     3   -0.12098
353     3   -0.12098
354     3   -0.12098
355     3   -0.12098
356     3   -0.12098
357     3   -0.12098
358     3   -0.12098
359     3   -0.12098
360     3   -0.12098
361     3   -0.12098
362     3   -0.12098
363     3   -0.12098
364     3   -0.12098
365     3   -0.12098
366     3   -0.12098
367     3   -0.12098
368     3   -0.12098
369     3   -0.12098
370     3   -0.12098
371     3   -0.12098
372     3   -0.12098
373     3   -0.12098
374     3   -0.12098
377     3   -0.12098
378     3   -0.12098
379     3   -0.12098
380     3   -0.12098
381     3   -0.12098
382     3   -0.12098
383     3   -0.12098
384     3   -0.12098
385     3   -0.12098
386     3   -0.12098
387     3   -0.12098
388     3   -0.12098
389     3   -0.12098
390     3   -0.12098
391     3   -0.12098
392     3   -0.12098
393     3   -0.12098
394     3   -0.12098
395     3   -0.12098
396     3   -0.12098
397     3   -0.12098
398     3   -0.12098
399     3   -0.12098
402     3   -0.12098
403     3   -0.12098
404     3   -0.12098
405     3   -0.12098
406     3   -0.12098
407     3   -0.12098
408     3   -0.12098
409     3   -0.12098
410     3   -0.12098
411     3   -0.12098
412     3   -0.12098
413     3   -0.12098
414     3   -0.12098
415     3   -0.12098
416     3   -0.12098
417     3   -0.12098
418     3   -0.12098
419     3   -0.12098
420     3   -0.12098
421     3   -0.12098
422     3   -0.12098
423     3   -0.12098
424     3   -0.12098
427     3   -0.12098
428     3   -0.12098
429     3   -0.12098
430     3   -0.12098
431     3   -0.12098
432     3   -0.12098
433     3   -0.12098
434     3   -0.12098
435     3   -0.12098
436     3   -0.12098
437     3   -0.12098
438     3   -0.12098
439     3   -0.12098
440     3   -0.12098
441     3   -0.12098
442     3   -0.12098
443     3   -0.12098
444     3   -0.12098
445     3   -0.12098
446     3   -0.12098
447     3   -0.12098
448     3   -0.12098
449     3   -0.12098
452     3   -0.12098
453     3   -0.12098
454     3   -0.12098
455     3   -0.12098
456     3   -0.12098
457     3   -0.12098
458     3   -0.12098
459     3   -0.12098
460     3   -0.12098
461     3   -0.12098
462     3   -0.12098
463     3   -0.12098
464     3   -0.12098
465     3   -0.12098
466     3   -0.12098
467     3   -0.12098
468     3   -0.12098
469     3   -0.12098
470     3   -0.12098
471     3   -0.12098
472     3   -0.12098
473     3   -0.12098
474     3   -0.12098
477     3   -0.12098
478     3   -0.12098
479     3   -0.12098
480     3   -0.12098
481     3   -0.12098
482     3   -0.12098
483     3   -0.12098
484     3   -0.12098
485     3   -0.12098
486     3   -0.12098
487     3   -0.12098
488     3   -0.12098
489     3   -0.12098
490     3   -0.12098
491     3   -0.12098
492     3   -0.12098
493     3   -0.12098
494     3   -0.12098
495     3   -0.12098
496     3   -0.12098
497     3   -0.12098
498     3   -0.12098
499     3   -0.12098
502     3   -0.12098
503     3   -0.12098
504     3   -0.12098
505     3   -0.12098
506     3   -0.12098
507     3   -0.12098
508     3   -0.12098
509     3   -0.12098
510     3   -0.12098
511     3   -0.12098
512     3   -0.12098
513     3   -0.12098
514     3   -0.12098
515     3   -0.12098
516     3   -0.12098
517     3   -0.12098
518     3   -0.12098
519     3   -0.12098
520     3   -0.12098
521     3   -0.12098
522     3   -0.12098
523     3   -0.12098
524     3   -0.12098
527     3   -0.12098
528     3   -0.12098
529     3   -0.12098
530     3   -0.12098
531     3   -0.12098
532     3   -0.12098
533     3   -0.12098
534     3   -0.12098
535     3   -0.12098
536     3   -0.12098
537     3   -0.12098
538     3   -0.12098
539     3   -0.12098
540     3   -0.12098
541     3   -0.12098
542     3   -0.12098
543     3   -0.12098
544     3   -0.12098
545     3   -0.12098
546     3   -0.12098
547     3   -0.12098
548     3   -0.12098
549     3   -0.12098
552     3   -0.12098
553     3   -0.12098
554     3   -0.12098
555     3   -0.12098
556     3   -0.12098
557     3   -0.12098
558     3   -0.12098
559     3   -0.12098
560     3   -0.12098
561     3   -0.12098
562     3   -0.12098
563     3   -0.12098
564     3   -0.12098
565     3   -0.12098
566     3   -0.12098
567     3   -0.12098
568     3   -0.12098
569     3   -0.12098
570     3   -0.12098
571     3   -0.12098
572     3   -0.12098
573     3   -0.12098
574     3   -0.12098
577     3   -0.12098
578     3   -0.12098
579     3   -0.12098
580     3   -0.12098
581     3   -0.12098
582     3   -0.12098
583     3   -0.12098
584     3   -0.12098
585     3   -0.12098
586     3   -0.12098
587     3   -0.12098
588     3   -0.12098
589     3   -0.12098
590     3   -0.12098
591     3   -0.12098
592     3   -0.12098
593     3   -0.12098
594     3   -0.12098
595     3   -0.12098
596     3   -0.12098
597     3   -0.12098
598     3   -0.12098
599     3   -0.12098
3   576   1
1   2.0e+11   0.30   0.010
1       1   2   27   26   1
2       2   3   28   27   1
3       3   4   29   28   1
4       4   5   30   29   1
5       5   6   31   30   1
6       6   7   32   31   1
7       7   8   33   32   1
8       8   9   34   33   1
9       9   10   35   34   1
10      10   11   36   35   1
11      11   12   37   36   1
12      12   13   38   37   1
13      13   14   39   38   1
14      14   15   40   39   1
15      15   16   41   40   1
16      16   17   42   41   1
17      17   18   43   42   1
18      18   19   44   43   1
19      19   20   45   44   1
20      20   21   46   45   1
21      21   22   47   46   1
22      22   23   48   47   1
23      23   24   49   48   1
24      24   25   50   49   1
25      26   27   52   51   1
26      27   28   53   52   1
27      28   29   54   53   1
28      29   30   55   54   1
29      30   31   56   55   1
30      31   32   57   56   1
31      32   33   58   57   1
32      33   34   59   58   1
33      34   35   60   59   1
34      35   36   61   60   1
35      36   37   62   61   1
36      37   38   63   62   1
37      38   39   64   63   1
38      39   40   65   64   1
39      40   41   66   65   1
40      41   42   67   66   1
41      42   43   68   67   1
42      43   44   69   68   1
43      44   45   70   69   1
44      45   46   71   70   1
45      46   47   72   71   1
46      47   48   73   72   1
47      48   49   74   73   1
48      49   50   75   74   1
49      51   52   77   76   1
50      52   53   78   77   1
51      53   54   79   78   1
52      54   55   80   79   1
53      55   56   81   80   1
54      56   57   82   81   1
55      57   58   83   82   1
56      58   59   84   83   1
57      59   60   85   84   1
58      60   61   86   85   1
59      61   62   87   86   1
60      62   63   88   87   1
61      63   64   89   88   1
62      64   65   90   89   1
63      65   66   91   90   1
64      66   67   92   91   1
65      67   68   93   92   1
66      68   69   94   93   1
67      69   70   95   94   1
68      70   71   96   95   1
69      71   72   97   96   1
70      72   73   98   97   1
71      73   74   99   98   1
72      74   75   100   99   1
73      76   77   102   101   1
74      77   78   103   102   1
75      78   79   104   103   1
76      79   80   105   104   1
77      80   81   106   105   1
78      81   82   107   106   1
79      82   83   108   107   1
80      83   84   109   108   1
81      84   85   110   109   1
82      85   86   111   110   1
83      86   87   112   111   1
84      87   88   113   112   1
85      88   89   114   113   1
86      89   90   115   114   1
87      90   91   116   115   1
88      91   92   117   116   1
89      92   93   118   117   1
90      93   94   119   118   1
91      94   95   120   119   1
92      95   96   121   120   1
93      96   97   122   121   1
94      97   98   123   122   1
95      98   99   124   123   1
96      99   100   125   124   1
97      101   102   127   126   1
98      102   103   128   127   1
99      103   104   129   128   1
100     104   105   130   129   1
101     105   106   131   130   1
102     106   107   132   131   1
103     107   108   133   132   1
104     108   109   134   133   1
105     109   110   135   134   1
106     110   111   136   135   1
107     111   112   137   136   1
108     112   113   138   137   1
109     113   114   139   138   1
110     114   115   140   139   1
111     115   116   141   140   1
112     116   117   142   141   1
113     117   118   143   142   1
114     118   119   144   143   1
115     119   120   145   144   1
116     120   121   146   145   1
117     121   122   147   146   1
118     122   123   148   147   1
119     123   124   149   148   1
120     124   125   150   149   1
121     126   127   152   151   1
122     127   128   153   152   1
123     128   129   154   153   1
124     129   130   155   154   1
125     130   131   156   155   1
126     131   132   157   156   1
127     132   133   158   157   1
128     133   134   159   158   1
129     134   135   160   159   1
130     135   136   161   160   1
131     136   137   162   161   1
132     137   138   163   162   1
133     138   139   164   163   1
134     139   140   165   164   1
135     140   141   166   165   1
136     141   142   167   166   1
137     142   143   168   167   1
138     143   144   169   168   1
139     144   145   170   169   1
140     145   146   171   170   1
141     146   147   172   171   1
142     147   148   173   172   1
143     148   149   174   173   1
144     149   150   175   174   1
145     151   152   177   176   1
146     152   153   178   177   1
147     153   154   179   178   1
148     154   155   180   179   1
149     155   156   181   180   1
150     156   157   182   181   1
151     157   158   183   182   1
152     158   159   184   183   1
153     159   160   185   184   1
154     160   161   186   185   1
155     161   162   187   186   1
156     162   163   188   187   1
157     163   164   189   188   1
158     164   165   190   189   1
159     165   166   191   190   1
160     166   167   192   191   1
161     167   168   193   192   1
162     168   169   194   193   1
163     169   170   195   194   1
164     170   171   196   195   1
165     171   172   197   196   1
166     172   173   198   197   1
167     173   174   199   198   1
168     174   175   200   199   1
169     176   177   202   201   1
170     177   178   203   202   1
171     178   179   204   203   1
172     179   180   205   204   1
173     180   181   206   205   1
174     181   182   207   206   1
175     182   183   208   207   1
176     183   184   209   208   1
177     184   185   210   209   1
178     185   186   211   210   1
179     186   187   212   211   1
180     187   188   213   212   1
181     188   189   214   213   1
182     189   190   215   214   1
183     190   191   216   215   1
184     191   192   217   216   1
185     192   193   218   217   1
186     193   194   219   218   1
187     194   195   220   219   1
188     195   196   221   220   1
189     196   197   222   221   1
190     197   198   223   222   1
191     198   199   224   223   1
192     199   200   225   224   1
193     201   202   227   226   1
194     202   203   228   227   1
195     203   204   229   228   1
196     204   205   230   229   1
197     205   206   231   230   1
198     206   207   232   231   1
199     207   208   233   232   1
200     208   209   234   233   1
201     209   210   235   234   1
202     210   211   236   235   1
203     211   212   237   236   1
204     212   213   238   237   1
205     213   214   239   238   1
206     214   215   240   239   1
207     215   216   241   240   1
208     216   217   242   241   1
209     217   218   243   242   1
210     218   219   244   243   1
211     219   220   245   244   1
212     220   221   246   245   1
213     221   222   247   246   1
214     222   223   248   247   1
215     223   224   249   248   1
216     224   225   250   249   1
217     226   227   252   251   1
218     227   228   253   252   1
219     228   229   254   253   1
220     229   230   255   254   1
221     230   231   256   255   1
222     231   232   257   256   1
223     232   233   258   257   1
224     233   234   259   258   1
225     234   235   260   259   1
226     235   236   261   260   1
227     236   237   262   261   1
228     237   238   263   262   1
229     238   239   264   263   1
230     239   240   265   264   1
231     240   241   266   265   1
232     241   242   267   266   1
233     242   243   268   267   1
234     243   244   269   268   1
235     244   245   270   269   1
236     245   246   271   270   1
237     246   247   272   271   1
238     247   248   273   272   1
239     248   249   274   273   1
240     249   250   275   274   1
241     251   252   277   276   1
242     252   253   278   277   1
243     253   254   279   278   1
244     254   255   280   279   1
245     255   256   281   280   1
246     256   257   282   281   1
247     257   258   283   282   1
248     258   259   284   283   1
249     259   260   285   284   1
250     260   261   286   285   1
251     261   262   287   286   1
252     262   263   288   287   1
253     263   264   289   288   1
254     264   265   290   289   1
255     265   266   291   290   1
256     266   267   292   291   1
257     267   268   293   292   1
258     268   269   294   293   1
259     269   270   295   294   1
260     270   271   296   295   1
261     271   272   297   296   1
262     272   273   298   297   1
263     273   274   299   298   1
264     274   275   300   299   1
265     276   277   302   301   1
266     277   278   303   302   1
267     278   279   304   303   1
268     279   280   305   304   1
269     280   281   306   305   1
270     281   282   307   306   1
271     282   283   308   307   1
272     283   284   309   308   1
273     284   285   310   309   1
274     285   286   311   310   1
275     286   287   312   311   1
276     287   288   313   312   1
277     288   289   314   313   1
278     289   290   315   314   1
279     290   291   316   315   1
280     291   292   317   316   1
281     292   293   318   317   1
282     293   294   319   318   1
283     294   295   320   319   1
284     295   296   321   320   1
285     296   297   322   321   1
286     297   298   323   322   1
287     298   299   324   323   1
288     299   300   325   324   1
289     301   302   327   326   1
290     302   303   328   327   1
291     303   304   329   328   1
292     304   305   330   329   1
293     305   306   331   330   1
294     306   307   332   331   1
295     307   308   333   332   1
296     308   309   334   333   1
297     309   310   335   334   1
298     310   311   336   335   1
299     311   312   337   336   1
300     312   313   338   337   1
301     313   314   339   338   1
302     314   315   340   339   1
303     315   316   341   340   1
304     316   317   342   341   1
305     317   318   343   342   1
306     318   319   344   343   1
307     319   320   345   344   1
308     320   321   346   345   1
309     321   322   347   346   1
310     322   323   348   347   1
311     323   324   349   348   1
312     324   325   350   349   1
313     326   327   352   351   1
314     327   328   353   352   1
315     328   329   354   353   1
316     329   330   355   354   1
317     330   331   356   355   1
318     331   332   357   356   1
319     332   333   358   357   1
320     333   334   359   358   1
321     334   335   360   359   1
322     335   336   361   360   1
323     336   337   362   361   1
324     337   338   363   362   1
325     338   339   364   363   1
326     339   340   365   364   1
327     340   341   366   365   1
328     341   342   367   366   1
329     342   343   368   367   1
330     343   344   369   368   1
331     344   345   370   369   1
332     345   346   371   370   1
333     346   347   372   371   1
334     347   348   373   372   1
335     348   349   374   373   1
336     349   350   375   374   1
337     351   352   377   376   1
338     352   353   378   377   1
339     353   354   379   378   1
340     354   355   380   379   1
341     355   356   381   380   1
342     356   357   382   381   1
343     357   358   383   382   1
344     358   359   384   383   1
345     359   360   385   384   1
346     360   361   386   385   1
347     361   362   387   386   1
348     362   363   388   387   1
349     363   364   389   388   1
350     364   365   390   389   1
351     365   366   391   390   1
352     366   367   392   391   1
353     367   368   393   392   1
354     368   369   394   393   1
355     369   370   395   394   1
356     370   371   396   395   1
357     371   372   397   396   1
358     372   373   398   397   1
359     373   374   399   398   1
360     374   375   400   399   1
361     376   377   402   401   1
362     377   378   403   402   1
363     378   379   404   403   1
364     379   380   405   404   1
365     380   381   406   405   1
366     381   382   407   406   1
367     382   383   408   407   1
368     383   384   409   408   1
369     384   385   410   409   1
370     385   386   411   410   1
